StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q9,Q11,Q10,Q13,Q13_38_TEXT,subject_id
2020-08-31 05:47:18,2020-08-31 05:49:39,IP Address,106.193.85.25,100,140,True,2020-08-31 05:49:39,R_1MQgMUayJd7v1oC,,,,,18.5196075439453125,73.8553924560546875,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Male,27,Master's degree,A few times a day,A few times a week,Within the past day,Maharashtra,,8850
2020-08-31 22:30:10,2020-08-31 22:33:47,IP Address,27.61.98.233,100,217,True,2020-08-31 22:33:47,R_2zj1OFp8K9z7bDk,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,24,Bachelor's degree,A few times a day,A few times a week,Within the past day,Jharkand,,9945
2020-08-31 22:36:13,2020-08-31 22:38:36,IP Address,45.127.44.94,100,142,True,2020-08-31 22:38:36,R_d0DUV4iMNZNdJ1T,,,,,19.074798583984375,72.8856048583984375,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Female,22,Bachelor's degree,A few times a week,A few times a month,Within the past week,Rajasthan,,4593
2020-08-31 22:38:13,2020-08-31 22:44:57,IP Address,141.0.8.79,100,404,True,2020-08-31 22:44:57,R_2ZPTUSDKT57Yeax,,,,,35,105,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,50,Graduated high school,A few times a month,A few times a month,Within the past month,Delhi,,1931
2020-09-01 00:03:18,2020-09-01 00:07:03,IP Address,117.97.229.185,100,225,True,2020-09-01 00:07:03,R_10JHQ1bm1qb2vFN,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,20,Currently in a diploma or bachelor's program,A few times a week,A few times a month,Within the past hour,Delhi,,4471
2020-09-01 00:04:24,2020-09-01 00:08:19,IP Address,122.162.18.129,100,234,True,2020-09-01 00:08:19,R_2dhUGP9CvKCcybG,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,35,Master's degree,A few times a day,A few times a day,Within the past day,Uttarakhand,,1723
2020-09-01 01:32:27,2020-09-01 01:36:28,IP Address,116.74.36.122,100,240,True,2020-09-01 01:36:28,R_WAsbu8348hBBgtz,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times an hour,A few times an hour,Within the past hour,Bihar,,4945
2020-09-01 01:42:09,2020-09-01 01:47:47,IP Address,103.61.113.254,100,337,True,2020-09-01 01:47:47,R_10NSc5BqrPzPrsE,,,,,26.76629638671875,83.368896484375,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,21,Professional degree,A few times a month,A few times a month,Within the past week,Uttar Pradesh,,7764
2020-09-01 01:45:40,2020-09-01 01:53:55,IP Address,106.215.165.245,100,495,True,2020-09-01 01:53:55,R_O8omFjU57GyFUvT,,,,,30.3220062255859375,78.029998779296875,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,35,Professional degree,A few times a week,A few times a week,Within the past day,Uttarakhand,,4104
2020-09-01 02:58:42,2020-09-01 03:01:25,IP Address,103.26.57.249,100,163,True,2020-09-01 03:01:26,R_WoLryN8JkEbx1Kx,,,,,19.2014007568359375,72.9680023193359375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,19,Currently in a diploma or bachelor's program,Never,A few times a month,Within the past month,Maharashtra,,4833
2020-09-01 02:59:39,2020-09-01 03:02:22,IP Address,106.210.38.231,100,162,True,2020-09-01 03:02:22,R_2rpurch5fzxtvEE,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,35,Master's degree,A few times a day,A few times a week,Within the past hour,West Bengal,,9470
2020-09-01 03:02:41,2020-09-01 03:06:39,IP Address,47.9.251.238,100,238,True,2020-09-01 03:06:40,R_1roVfLoBKiaefsm,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Male,22,Graduated high school,A few times a week,A few times a month,Within the past week,Jharkand,,1869
2020-09-01 03:08:17,2020-09-01 03:11:26,IP Address,47.31.14.141,100,188,True,2020-09-01 03:11:26,R_1MXNr9iNrO7LWD2,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times an hour,A few times an hour,Within the past hour,Uttar Pradesh,,5980
2020-08-25 03:13:47,2020-08-25 03:15:28,IP Address,175.100.178.4,8,101,False,2020-09-01 03:15:42,R_2CIh0VhakTWozYn,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,6395
2020-08-25 04:38:21,2020-08-25 04:46:43,IP Address,49.35.32.123,8,502,False,2020-09-01 04:46:46,R_3dRm7rSRh9EnGuF,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,3881
2020-09-01 05:25:18,2020-09-01 05:29:32,IP Address,47.9.193.165,100,253,True,2020-09-01 05:29:32,R_3EjaPOdDA8UVU1U,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,24,Master's degree,A few times a day,A few times a day,Within the past hour,Jharkand,,3006
2020-09-01 05:45:00,2020-09-01 05:51:04,IP Address,157.43.238.195,100,364,True,2020-09-01 05:51:05,R_1il166NIKeHThXL,,,,,22.5626068115234375,88.363006591796875,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,21,Bachelor's degree,A few times a day,A few times a week,Within the past hour,Bihar,,5845
2020-09-01 22:32:13,2020-09-01 22:37:06,IP Address,203.122.48.42,100,293,True,2020-09-01 22:37:07,R_25GGUv5g6ZWKkZd,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,35,Master's degree,A few times an hour,A few times an hour,Within the past hour,Delhi,,4164
2020-09-01 23:48:37,2020-09-01 23:50:16,IP Address,47.29.97.215,100,99,True,2020-09-01 23:50:16,R_QogCHei79R7IHn3,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,22,Bachelor's degree,Never,Never,Within the past month,Delhi,,6135
2020-09-02 00:03:23,2020-09-02 00:09:05,IP Address,157.42.183.18,100,342,True,2020-09-02 00:09:05,R_3dM4lgFperxfbxQ,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Female,23,Professional degree,A few times an hour,A few times an hour,Within the past hour,Jharkand,,1117
2020-09-02 00:18:35,2020-09-02 00:23:13,IP Address,157.35.236.238,100,277,True,2020-09-02 00:23:13,R_1IlWdm4EMriF9Gg,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,24,Master's degree,A few times a day,A few times a day,Within the past day,Jharkand,,8920
2020-09-02 01:31:30,2020-09-02 01:33:47,IP Address,106.208.195.127,100,136,True,2020-09-02 01:33:47,R_33seMferpGhXwy1,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,"Yes, I consent to participate",cdr,Scheduled Tribes (ST),Christian,Female,23,Bachelor's degree,A few times a day,A few times a month,Within the past hour,Jharkand,,6532
2020-09-02 01:35:43,2020-09-02 01:44:11,IP Address,157.42.53.161,100,508,True,2020-09-02 01:44:11,R_2RPbk5rfsOGPUxl,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CDR,Scheduled Tribes (ST),Hindu,Female,21,Bachelor's degree,A few times a week,A few times a week,Within the past week,Jharkand,,5854
2020-09-02 01:44:47,2020-09-02 01:47:41,IP Address,103.210.144.131,100,173,True,2020-09-02 01:47:41,R_3oTJ4hEcquSiQGq,,,,,19.074798583984375,72.8856048583984375,anonymous,EN,"Yes, I consent to participate",cdr,General,Muslim,Male,19,Currently in a diploma or bachelor's program,A few times an hour,A few times an hour,Within the past hour,Maharashtra,,6025
2020-08-26 02:38:49,2020-08-26 02:41:36,IP Address,112.79.76.81,8,166,False,2020-09-02 02:41:41,R_1hGX1u86VX33slE,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,2290
2020-09-02 02:48:50,2020-09-02 02:52:43,IP Address,45.118.159.184,100,232,True,2020-09-02 02:52:43,R_24OXEWhqrfJIDyI,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,20,Bachelor's degree,A few times a day,A few times a day,Within the past day,Haryana,,4152
2020-09-02 03:02:56,2020-09-02 03:07:21,IP Address,47.9.250.142,100,265,True,2020-09-02 03:07:21,R_31jcem7xCdWY7ke,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,21,Bachelor's degree,A few times a day,A few times a week,Within the past day,Jharkand,,5043
2020-09-02 04:31:51,2020-09-02 04:33:41,IP Address,150.129.177.183,100,109,True,2020-09-02 04:33:41,R_AclF8tTGn8KBZJv,,,,,23.6833038330078125,86.983306884765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,26,Master's degree,A few times an hour,A few times an hour,Within the past hour,Jharkand,,7000
2020-09-02 04:36:44,2020-09-02 04:38:42,IP Address,47.9.218.181,100,118,True,2020-09-02 04:38:43,R_2VvuN2aZjIMh7rQ,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,26,Bachelor's degree,A few times a week,A few times a week,Within the past hour,Jharkand,,1397
2020-09-02 04:37:40,2020-09-02 04:41:07,IP Address,223.225.106.94,100,206,True,2020-09-02 04:41:07,R_20M60dQ6lY4jDid,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,55,Diploma,A few times a week,A few times a month,Within the past day,Delhi,,3328
2020-09-02 05:32:03,2020-09-02 05:34:10,IP Address,157.42.27.233,100,126,True,2020-09-02 05:34:10,R_2PbxcxAR4x1LI0M,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,22,Bachelor's degree,A few times an hour,A few times a day,Within the past hour,Bihar,,4874
2020-09-02 06:04:09,2020-09-02 06:07:10,IP Address,223.225.106.94,100,181,True,2020-09-02 06:07:11,R_3PZw0ctXEVAeKu7,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,20,Currently in a diploma or bachelor's program,A few times a day,A few times a week,Within the past hour,Delhi,,9635
2020-09-02 06:03:44,2020-09-02 06:08:17,IP Address,122.161.73.24,100,273,True,2020-09-02 06:08:17,R_2rIbnZQ5aRNoJDj,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,32,Bachelor's degree,A few times a week,A few times a week,Within the past day,Uttar Pradesh,,8801
2020-09-02 06:20:19,2020-09-02 06:23:31,IP Address,152.56.157.130,100,192,True,2020-09-02 06:23:32,R_3PaxMD1ciKGePTt,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CDR,Scheduled Castes (SC),Hindu,Male,24,Bachelor's degree,A few times a day,A few times a day,Within the past day,Jharkand,,1471
2020-08-27 05:34:59,2020-09-02 23:03:18,IP Address,157.42.22.109,100,581299,True,2020-09-02 23:03:18,R_3HTZDYHL5PBaJL7,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,22,Master's degree,A few times a day,A few times a week,Within the past day,Jharkand,,3312
2020-09-03 00:01:55,2020-09-03 00:04:17,IP Address,116.74.36.69,100,142,True,2020-09-03 00:04:18,R_UrywQFDQL9EvIvn,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times an hour,A few times an hour,Within the past hour,Delhi,,9862
2020-09-03 00:38:26,2020-09-03 00:40:04,IP Address,49.206.14.247,100,98,True,2020-09-03 00:40:04,R_RgzLgzxW4t9PQ1b,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,41,Master's degree,A few times an hour,A few times an hour,Within the past hour,Chandigarh,,8977
2020-09-03 01:36:23,2020-09-03 01:42:17,IP Address,103.95.82.112,100,354,True,2020-09-03 01:42:17,R_6x6hFrRQrWL1fQR,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,19,Currently in a diploma or bachelor's program,A few times a day,A few times a day,Within the past hour,Delhi,,9709
2020-09-03 03:03:56,2020-09-03 03:05:44,IP Address,47.30.208.208,100,107,True,2020-09-03 03:05:44,R_1fd7vDYm9nMNjYZ,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Currently in a diploma or bachelor's program,A few times a day,A few times a week,Within the past year,Delhi,,3287
2020-09-03 03:09:47,2020-09-03 03:15:18,IP Address,27.61.97.168,100,331,True,2020-09-03 03:15:19,R_3NOHmJMsSRexrha,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,22,Bachelor's degree,A few times a day,A few times a day,Within the past hour,Jharkand,,3344
2020-09-03 04:31:03,2020-09-03 04:32:59,IP Address,157.33.216.71,100,116,True,2020-09-03 04:33:00,R_3FXp1z41YU31rUI,,,,,18.5196075439453125,73.8553924560546875,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,20,Currently in a diploma or bachelor's program,A few times a week,A few times a week,Within the past hour,Goa,,2619
2020-09-03 04:32:23,2020-09-03 04:40:37,IP Address,152.56.154.58,100,493,True,2020-09-03 04:40:37,R_3ffWJhsERVYuUt2,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CDR,Other Backward Classes (OBC),Muslim,Female,21,Bachelor's degree,A few times a day,A few times a month,Within the past hour,Jharkand,,7902
2020-09-03 06:01:46,2020-09-03 06:06:18,IP Address,47.29.105.198,100,271,True,2020-09-03 06:06:18,R_e3WpQmqU14A0tkB,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Male,21,Graduated high school,A few times a day,A few times a day,Within the past hour,Jharkand,,6142
2020-08-27 22:30:29,2020-08-27 22:30:56,IP Address,106.206.114.78,8,27,False,2020-09-03 22:31:02,R_3nHpeddxQMDhkD9,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,4784
2020-08-27 23:01:54,2020-08-27 23:05:46,IP Address,49.205.224.95,8,231,False,2020-09-03 23:06:07,R_2uJMoGY54cAPQqs,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,1931
2020-08-27 23:06:32,2020-08-27 23:13:55,Spam,49.205.224.95,8,442,False,2020-09-03 23:14:20,R_2Ra0VzEm9lKrW8C,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,5988
2020-09-03 23:30:10,2020-09-03 23:33:48,IP Address,122.179.47.32,100,218,True,2020-09-03 23:33:49,R_3KOfsocyrTPqeYi,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,34,Master's degree,A few times a month,A few times a year,Within the past week,Karnataka,,1128
2020-09-03 23:47:30,2020-09-03 23:56:18,IP Address,203.122.48.42,100,527,True,2020-09-03 23:56:18,R_2aG1gbytgTBPT8f,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,30,Master's degree,A few times a day,A few times a day,Within the past day,Bihar,,8215
2020-09-04 01:01:30,2020-09-04 01:06:27,IP Address,47.29.105.193,100,297,True,2020-09-04 01:06:28,R_3eeELmSr5zru7li,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,Scheduled Castes (SC),Hindu,Male,25,Bachelor's degree,A few times a day,A few times a day,Within the past hour,Jharkand,,1749
2020-09-04 01:30:23,2020-09-04 01:32:59,IP Address,122.171.168.95,100,156,True,2020-09-04 01:33:00,R_9ubULBb1UPGDbA5,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,19,Currently in a diploma or bachelor's program,A few times a week,A few times a month,Within the past hour,Karnataka,,8465
2020-09-04 01:31:29,2020-09-04 01:33:30,IP Address,36.255.228.101,100,121,True,2020-09-04 01:33:31,R_1hJWANZAPUKIEr3,,,,,26.83929443359375,80.923095703125,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,18,Currently in a diploma or bachelor's program,A few times a day,A few times a week,Within the past hour,Uttar Pradesh,,1174
2020-09-04 01:41:01,2020-09-04 01:43:04,IP Address,103.211.54.1,100,122,True,2020-09-04 01:43:05,R_110JuPqZDo6Op0y,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Other,Male,25,Master's degree,A few times a week,A few times a week,Within the past week,Rajasthan,,9684
2020-09-04 03:00:53,2020-09-04 03:02:48,IP Address,182.70.132.12,100,114,True,2020-09-04 03:02:48,R_2SwBrKM6jJyqOWN,,,,,23.25469970703125,77.40289306640625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,19,Graduated high school,A few times a day,A few times a week,Within the past day,Madhya Pradesh,,8455
2020-09-04 02:59:40,2020-09-04 03:03:07,IP Address,122.162.37.24,100,207,True,2020-09-04 03:03:07,R_2Bz0GbEGdKFePoE,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,40,Bachelor's degree,A few times a week,A few times a week,Within the past hour,Delhi,,6871
2020-09-04 03:03:06,2020-09-04 03:05:55,IP Address,14.102.188.74,100,168,True,2020-09-04 03:05:55,R_1GIWQm8EXr162HK,,,,,28.41119384765625,77.313201904296875,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,18,Currently in a diploma or bachelor's program,A few times a month,A few times a year,Within the past week,Haryana,,6454
2020-09-04 03:00:58,2020-09-04 03:41:37,IP Address,49.37.14.168,100,2438,True,2020-09-04 03:41:37,R_z76vlQ2SxVgmM5b,,,,,22.5626068115234375,88.363006591796875,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,18,Graduated high school,A few times a day,A few times a week,Within the past day,West Bengal,,6483
2020-09-04 04:11:47,2020-09-04 04:14:26,IP Address,106.212.152.187,100,159,True,2020-09-04 04:14:27,R_1IKTyty1WGbKlU5,,,,,28.41119384765625,77.313201904296875,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,20,Graduated high school,A few times a week,A few times a week,Within the past day,Odisha,,5549
2020-09-04 04:36:35,2020-09-04 04:38:42,IP Address,119.82.118.120,100,127,True,2020-09-04 04:38:43,R_7V5gpi1Ig2IFQid,,,,,13.087799072265625,80.27850341796875,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,19,Currently in a diploma or bachelor's program,A few times a day,A few times a year,Within the past day,Tamil Nadu,,2533
2020-09-04 04:35:17,2020-09-04 04:39:13,IP Address,157.42.113.232,100,235,True,2020-09-04 04:39:13,R_1gpvOTCGbK98H5q,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,24,Bachelor's degree,A few times a month,A few times a month,Within the past day,Jharkand,,8763
2020-09-04 05:02:00,2020-09-04 05:07:46,IP Address,45.248.29.14,100,346,True,2020-09-04 05:07:46,R_r9zgoYLe7aKMBZT,,,,,28.6327056884765625,77.21978759765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,20,Currently in a diploma or bachelor's program,A few times a day,A few times a day,Within the past hour,Delhi,,1219
2020-09-04 06:02:32,2020-09-04 06:04:51,IP Address,157.34.92.128,100,138,True,2020-09-04 06:04:51,R_1In08STs7xJa5oe,,,,,22.7165069580078125,75.8307037353515625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,24,Master's degree,A few times a month,A few times a month,Within the past month,Chhatisgarh,,9915
2020-09-04 06:04:35,2020-09-04 06:07:37,IP Address,42.110.151.255,100,181,True,2020-09-04 06:07:37,R_2eUXH3nqfCMgDTE,,,,,22.5626068115234375,88.363006591796875,anonymous,EN,"Yes, I consent to participate",cdr,General,Christian,Female,24,Master's degree,A few times a day,A few times a day,Within the past hour,Jharkand,,2540
2020-09-05 00:32:16,2020-09-05 00:36:05,IP Address,45.118.159.184,100,229,True,2020-09-05 00:36:05,R_svDVTll7y7tptV7,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,23,Bachelor's degree,A few times a week,A few times a week,Within the past hour,Haryana,,5739
2020-09-05 00:57:44,2020-09-05 01:01:05,IP Address,47.9.199.243,100,201,True,2020-09-05 01:01:06,R_ZIhrVcw8mP38Zmp,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Male,21,Graduated high school,A few times a day,A few times an hour,Within the past hour,Bihar,,2088
2020-09-05 02:41:13,2020-09-05 02:48:13,IP Address,223.228.246.122,100,420,True,2020-09-05 02:48:14,R_eo0E5VtCg15T1oB,,,,,24.8809051513671875,86.922607421875,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Female,22,Bachelor's degree,A few times a day,A few times a day,Within the past year,Bihar,,3740
2020-09-05 05:36:43,2020-09-05 05:39:35,IP Address,106.208.196.244,100,171,True,2020-09-05 05:39:35,R_1pX0LYjMAZfLnHp,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Female,20,Bachelor's degree,A few times a day,A few times a day,Within the past hour,Jharkand,,9409
2020-09-05 06:04:35,2020-09-05 06:08:48,IP Address,47.29.125.42,100,253,True,2020-09-05 06:08:49,R_3PHot0RIxDpDQ79,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,27,Bachelor's degree,A few times a week,A few times a week,Within the past week,Jharkand,,9806
2020-09-06 00:03:52,2020-09-06 00:05:28,IP Address,157.42.28.36,100,96,True,2020-09-06 00:05:29,R_3rUKcJrY6ziHBOv,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,24,Professional degree,A few times a day,A few times a day,Within the past day,Jharkand,,6986
2020-09-06 01:10:11,2020-09-06 01:12:05,IP Address,157.35.241.198,100,114,True,2020-09-06 01:12:06,R_PwESROzG1UmSZvb,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,Other Backward Classes (OBC),Hindu,Male,18,Bachelor's degree,A few times a month,A few times a month,Within the past hour,Jharkand,,1325
2020-09-06 22:33:29,2020-09-06 22:36:22,IP Address,106.207.7.250,100,172,True,2020-09-06 22:36:22,R_2DSVfrt9bvnDqBb,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Non-binary,22,Currently in a diploma or bachelor's program,A few times a day,A few times a day,Within the past hour,Jharkand,,9699
2020-09-06 22:41:45,2020-09-06 22:47:29,IP Address,49.37.199.33,100,343,True,2020-09-06 22:47:29,R_2duv1lQSngUU5PA,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",cdr,General,Muslim,Female,18,Currently in a diploma or bachelor's program,A few times a month,A few times a year,Within the past week,Jammu & Kashmir,,9841
2020-09-07 00:02:18,2020-09-07 00:05:37,IP Address,157.36.96.84,100,198,True,2020-09-07 00:05:37,R_2y7V1LMhqUxnBPD,,,,,28.896392822265625,76.590911865234375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,19,Graduated high school,A few times a day,A few times a day,Within the past hour,Haryana,,9666
2020-09-07 00:07:23,2020-09-07 00:11:00,IP Address,157.49.154.253,100,217,True,2020-09-07 00:11:00,R_6Fr9kubw5yTerVT,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,18,Currently in a diploma or bachelor's program,A few times a week,A few times a year,Within the past week,Uttar Pradesh,,1678
2020-08-31 00:38:35,2020-08-31 00:40:03,IP Address,111.91.105.50,25,87,False,2020-09-07 00:40:35,R_30bB9tarJTf5vYs,,,,,,,anonymous,EN,"Yes, I consent to participate",cdr,General,,,,,,,,,,5695
2020-09-07 01:32:35,2020-09-07 01:36:05,IP Address,122.163.192.32,100,210,True,2020-09-07 01:36:07,R_2eWi5FNzCx9DisJ,,,,,26.83929443359375,80.923095703125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,18,Graduated high school,A few times a week,A few times a month,Within the past day,Uttar Pradesh,,1778
2020-09-07 01:31:04,2020-09-07 01:36:25,IP Address,49.207.217.167,100,320,True,2020-09-07 01:36:25,R_2SDGyIwpbRHHADV,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,19,Currently in a diploma or bachelor's program,A few times a month,A few times a year,Within the past week,Karnataka,,5420
2020-09-07 03:02:39,2020-09-07 03:08:11,IP Address,182.64.107.197,100,332,True,2020-09-07 03:08:12,R_4GyJIxjVCosvK3T,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Non-binary,19,Currently in a diploma or bachelor's program,A few times a month,Never,Within the past week,Delhi,,9571
2020-09-07 03:05:44,2020-09-07 03:08:13,IP Address,103.78.137.22,100,149,True,2020-09-07 03:08:13,R_3nV2NXlFH9wXOXa,,,,,19.074798583984375,72.8856048583984375,anonymous,EN,"Yes, I consent to participate",cdr,General,Muslim,Female,20,Bachelor's degree,A few times a day,A few times a day,Within the past hour,Maharashtra,,1828
2020-09-07 03:40:48,2020-09-07 03:42:27,IP Address,49.207.204.87,100,99,True,2020-09-07 03:42:28,R_3OqY0g7djyXvJ3l,,,,,12.971893310546875,77.59368896484375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,18,Currently in a diploma or bachelor's program,A few times a week,A few times a week,Within the past day,Karnataka,,9261
2020-09-07 04:32:27,2020-09-07 04:36:09,IP Address,112.79.126.170,100,221,True,2020-09-07 04:36:09,R_VOmKj9xGHpri8LL,,,,,26.83929443359375,80.923095703125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,18,Graduated high school,A few times a week,A few times a month,Within the past hour,Uttar Pradesh,,7798
2020-09-07 06:03:37,2020-09-07 06:07:45,IP Address,157.35.239.99,100,247,True,2020-09-07 06:07:45,R_2UgxybTf7fomvJB,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,26,Master's degree,A few times an hour,A few times a day,Within the past hour,West Bengal,,2254
2020-09-07 07:17:21,2020-09-07 07:20:02,IP Address,157.42.105.226,100,161,True,2020-09-07 07:20:03,R_2Tp1lMTb5anKw3u,,,,,25.5908050537109375,85.134796142578125,anonymous,EN,"Yes, I consent to participate",CdR,Other Backward Classes (OBC),Hindu,Male,24,Bachelor's degree,A few times an hour,A few times an hour,Within the past hour,Jharkand,,2688
